C:\CLASE 14\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
C:\CLASE 14\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
C:\CLASE 14\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
C:\CLASE 14\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\log4net.dll
C:\CLASE 14\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\log4net.xml
C:\CLASE 14\pto\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.csprojResolveAssemblyReference.cache
C:\CLASE 14\pto\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
C:\CLASE 14\pto\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
C:\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
C:\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
C:\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
C:\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
C:\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
C:\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\log4net.dll
C:\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\log4net.xml
C:\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.csprojResolveAssemblyReference.cache
C:\C\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
C:\C\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
C:\C\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
C:\C\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
C:\C\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
C:\C\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\log4net.dll
C:\C\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\bin\Debug\log4net.xml
C:\C\CLASE 14 C#\pto\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.csprojResolveAssemblyReference.cache
